#name,median,lower_error,upper_error,label,unit
#Fitted parameters,,,
baseline_gp_matern32_lnrho_flux_lco1m_gp,0.8707059224391607,1.6829766018875638,2.27350106350211,$\mathrm{gp: \ln{\rho} (lco1m_gp)}$,
baseline_gp_matern32_lnsigma_flux_lco1m_V,-4.44094864935261,0.5788602384978798,0.8670742551666493,$\mathrm{gp: \ln{\sigma} (lco1m_V)}$,
baseline_gp_matern32_lnrho_flux_lco1m_V,-1.5557445171704742,0.7860884158988721,1.0157739595222441,$\mathrm{gp: \ln{\rho} (lco1m_V)}$,
baseline_gp_matern32_lnsigma_flux_muscat3_rp,-4.234856591069363,0.7849277888834045,1.2180411201735204,$\mathrm{gp: \ln{\sigma} (muscat3_rp)}$,
baseline_gp_matern32_lnrho_flux_muscat3_rp,5.150295677467916,5.884465723164964,5.790666522343589,$\mathrm{gp: \ln{\rho} (muscat3_rp)}$,
baseline_gp_matern32_lnsigma_flux_muscat3_ip,-4.474332934466943,0.6680699736285618,0.9052486219800056,$\mathrm{gp: \ln{\sigma} (muscat3_ip)}$,
baseline_gp_matern32_lnrho_flux_muscat3_ip,5.374915159222759,3.7896377003396466,4.789166270127961,$\mathrm{gp: \ln{\rho} (muscat3_ip)}$,
baseline_gp_matern32_lnsigma_flux_keplercam_ip,-4.812629386436113,0.38645009942813324,0.5783935076915601,$\mathrm{gp: \ln{\sigma} (keplercam_ip)}$,
baseline_gp_matern32_lnrho_flux_keplercam_ip,-3.6653443635661116,0.4650141782284791,0.5552597585241408,$\mathrm{gp: \ln{\rho} (keplercam_ip)}$,
baseline_gp_matern32_lnsigma_flux_muscat3_zs,-4.971039179907443,0.349102116786117,0.544854639992284,$\mathrm{gp: \ln{\sigma} (muscat3_zs)}$,
baseline_gp_matern32_lnrho_flux_muscat3_zs,-2.8047053910854967,0.8913172012577295,0.7346161529836497,$\mathrm{gp: \ln{\rho} (muscat3_zs)}$,
baseline_gp_matern32_lnsigma_flux_lco0.4m_zs_2,-3.389251275530974,0.6238307073471763,0.7147359966480575,$\mathrm{gp: \ln{\sigma} (lco0.4m_zs_2)}$,
baseline_gp_matern32_lnrho_flux_lco0.4m_zs_2,0.887910535701792,2.30697651005363,2.8668797280862854,$\mathrm{gp: \ln{\rho} (lco0.4m_zs_2)}$,
baseline_gp_matern32_lnsigma_flux_tess,-3.1931352634025965,0.04702433230671321,0.038134156969660715,$\mathrm{gp: \ln{\sigma} (tess)}$,
baseline_gp_matern32_lnrho_flux_tess,-10.323279431987881,2.7113411562376637,2.609520072630761,$\mathrm{gp: \ln{\rho} (tess)}$,
b_ttv_transit_1,-0.00793767047405683,0.008962317273524312,0.009478794596949502,TTV$_\mathrm{b;1}$,d
b_ttv_transit_2,-0.0015373315244106844,0.011334019606651716,0.012826077857425108,TTV$_\mathrm{b;2}$,d
b_ttv_transit_3,-0.005963853048022744,0.009505097057109127,0.009668015934834934,TTV$_\mathrm{b;3}$,d
b_ttv_transit_4,0.004443772976317123,0.008904587825295615,0.009676932077151867,TTV$_\mathrm{b;4}$,d
b_ttv_transit_5,-0.00295716458093305,0.011047387401477662,0.010658730810275616,TTV$_\mathrm{b;5}$,d
b_ttv_transit_6,-0.004391693828587034,0.01072867084490818,0.01141932897554411,TTV$_\mathrm{b;6}$,d
b_ttv_transit_7,-0.001416063879385171,0.010825779281975562,0.010549732685104023,TTV$_\mathrm{b;7}$,d
b_ttv_transit_8,-0.002573237588205851,0.009801117918614988,0.02691759968860073,TTV$_\mathrm{b;8}$,d
b_ttv_transit_9,-0.016635296625651885,0.009395810379599231,0.012549930432865272,TTV$_\mathrm{b;9}$,d
b_ttv_transit_10,-0.003542984178112399,0.007837873645742496,0.007628753378795997,TTV$_\mathrm{b;10}$,d
b_ttv_transit_11,-0.01068363396778596,0.006451143739313381,0.006458256261909989,TTV$_\mathrm{b;11}$,d
b_ttv_transit_12,-0.0014716087267116207,0.007136080025481051,0.006779252227898099,TTV$_\mathrm{b;12}$,d
b_ttv_transit_13,-0.007758172980952077,0.007205177943739233,0.00674401484969004,TTV$_\mathrm{b;13}$,d
b_ttv_transit_14,-0.012905808335285998,0.011227543971857448,0.013600011280852482,TTV$_\mathrm{b;14}$,d
b_ttv_transit_15,-0.007685212603085911,0.006797861213395616,0.00622767836135639,TTV$_\mathrm{b;15}$,d
b_ttv_transit_16,0.03279219639079822,0.004924720635966717,0.004945969475337084,TTV$_\mathrm{b;16}$,d
b_ttv_transit_17,-0.0005064362801530942,0.003680679860206354,0.003921518333937293,TTV$_\mathrm{b;17}$,d
b_ttv_transit_18,0.0017562570461419763,0.004327891111341276,0.004427475209914336,TTV$_\mathrm{b;18}$,d
b_ttv_transit_19,0.009318111058345402,0.004657491764628013,0.004357108588428221,TTV$_\mathrm{b;19}$,d
b_ttv_transit_20,0.006298230532401056,0.003818802621845016,0.0038088461595224693,TTV$_\mathrm{b;20}$,d
b_ttv_transit_21,0.00436716243896082,0.002628071150184652,0.003016260577972737,TTV$_\mathrm{b;21}$,d
b_ttv_transit_22,0.005861693772608936,0.003460360811902277,0.003727006455391757,TTV$_\mathrm{b;22}$,d
b_ttv_transit_23,0.005086679089124718,0.0027630929754013933,0.0032198371262527614,TTV$_\mathrm{b;23}$,d
b_ttv_transit_24,0.00866896944765154,0.004806527589250237,0.005609350076843642,TTV$_\mathrm{b;24}$,d
b_ttv_transit_25,0.009416756119491984,0.0049886798203919586,0.005903842738016016,TTV$_\mathrm{b;25}$,d
