#property,value,lower_error,upper_error,source
Transit depth (dil.) b; $\delta_\mathrm{tr; dil; b; lco1m_gp}$ (ppt),89.44765022709977,0.6854427435822856,0.6494302777468874,derived
Occultation depth (undil.) b; $\delta_\mathrm{occ; undil; b; lco1m_gp}$ (ppt),0.0,0.0,0.0,derived
Occultation depth (dil.) b; $\delta_\mathrm{occ; dil; b; lco1m_gp}$ (ppt),0.0,0.0,0.0,derived
Transit depth (undil.) b; $\delta_\mathrm{tr; undil; b; lco1m_V}$ (ppt),94.10105592493656,0.6418109270961452,0.6516277190267203,derived
Transit depth (dil.) b; $\delta_\mathrm{tr; dil; b; lco1m_V}$ (ppt),94.10105592493656,0.6418109270961452,0.6516277190267203,derived
Occultation depth (undil.) b; $\delta_\mathrm{occ; undil; b; lco1m_V}$ (ppt),0.0,0.0,0.0,derived
Occultation depth (dil.) b; $\delta_\mathrm{occ; dil; b; lco1m_V}$ (ppt),0.0,0.0,0.0,derived
Transit depth (undil.) b; $\delta_\mathrm{tr; undil; b; muscat3_ip}$ (ppt),87.10061223100507,0.6078227762165227,0.5811386787251109,derived
Transit depth (dil.) b; $\delta_\mathrm{tr; dil; b; muscat3_ip}$ (ppt),87.10061223100507,0.6078227762165227,0.5811386787251109,derived
Occultation depth (undil.) b; $\delta_\mathrm{occ; undil; b; muscat3_ip}$ (ppt),0.0,0.0,0.0,derived
Occultation depth (dil.) b; $\delta_\mathrm{occ; dil; b; muscat3_ip}$ (ppt),0.0,0.0,0.0,derived
Transit depth (undil.) b; $\delta_\mathrm{tr; undil; b; keplercam_ip}$ (ppt),75.38669421077704,0.621293878057088,0.6447963756834838,derived
Transit depth (dil.) b; $\delta_\mathrm{tr; dil; b; keplercam_ip}$ (ppt),75.38669421077704,0.621293878057088,0.6447963756834838,derived
Transit depth (undil.) b; $\delta_\mathrm{tr; undil; b; muscat3_zs}$ (ppt),86.08167738915584,0.6750993763415778,0.5843963603783209,derived
Transit depth (dil.) b; $\delta_\mathrm{tr; dil; b; muscat3_zs}$ (ppt),86.08167738915584,0.6750993763415778,0.5843963603783209,derived
Occultation depth (undil.) b; $\delta_\mathrm{occ; undil; b; muscat3_zs}$ (ppt),0.0,0.0,0.0,derived
Occultation depth (dil.) b; $\delta_\mathrm{occ; dil; b; muscat3_zs}$ (ppt),0.0,0.0,0.0,derived
Transit depth (undil.) b; $\delta_\mathrm{tr; undil; b; lco0.4m_zs_2}$ (ppt),86.07594539781648,0.5896535319812557,0.5718365413027726,derived
Transit depth (dil.) b; $\delta_\mathrm{tr; dil; b; lco0.4m_zs_2}$ (ppt),86.07594539781648,0.5896535319812557,0.5718365413027726,derived
Occultation depth (undil.) b; $\delta_\mathrm{occ; undil; b; lco0.4m_zs_2}$ (ppt),0.0,0.0,0.0,derived
Occultation depth (dil.) b; $\delta_\mathrm{occ; dil; b; lco0.4m_zs_2}$ (ppt),0.0,0.0,0.0,derived
Transit depth (undil.) b; $\delta_\mathrm{tr; undil; b; tess}$ (ppt),86.04847348412481,0.6601677974922353,0.5940866006821608,derived
Transit depth (dil.) b; $\delta_\mathrm{tr; dil; b; tess}$ (ppt),86.04847348412481,0.6601677974922353,0.5940866006821608,derived
Occultation depth (undil.) b; $\delta_\mathrm{occ; undil; b; tess}$ (ppt),0.0,0.0,0.0,derived
Occultation depth (dil.) b; $\delta_\mathrm{occ; dil; b; tess}$ (ppt),0.0,0.0,0.0,derived
